; id,이름,BasePrice,WinPrice,WinProb,WinPricePerEnhance,WinProbPerEnhance
9051,브류나크,500,10000,600000,7500,450000
9007,벨리알,500,10000,600000,7500,450000
8965,나베리우스,500,10000,600000,7500,450000
8957,M134 미니건 움브라,500,10000,600000,7500,450000
8901,백영쌍부,500,10000,600000,7500,450000
8663,슈프림 센티넬,500,10000,600000,7500,450000
8699,산달폰,500,10000,600000,7500,450000
8702,기간틱 드릴,500,10000,600000,7500,450000
8621,퀀텀 호라이즌,500,10000,600000,7500,450000
8622,사이킥 사이저,500,10000,600000,7500,450000
8530,흑영쌍부,500,10000,600000,7500,450000
8532,아스트라,500,10000,600000,7500,450000
8487,블레이즈노바,500,10000,600000,7500,450000
8474,디바인 블래스터,500,10000,600000,7500,450000
8381,보이드 어벤저,500,10000,600000,7500,450000
8314,파천화룡포,500,10000,600000,7500,450000
8248,드레드노바,500,10000,600000,7500,450000
8171,궁니르,500,10000,600000,7500,450000
8480,썬더포스,500,10000,600000,7500,450000
8382,인퍼널 캐논,500,10000,600000,7500,450000
8425,다크 스타,500,10000,600000,7500,450000
8787,아바레스트,500,10000,600000,7500,450000
8794,Hecate II 움브라,500,10000,600000,7500,450000
8825,둠 블래스터,500,10000,600000,7500,450000
8876,다이브 리펄서,500,10000,600000,7500,450000
8869,M3 아지다하카,500,10000,600000,7500,450000
9074,OICW 헬파이어,500,8000,400000,6000,300000
9096,아르카나 Ⅲ,500,8000,400000,6000,300000
9054,윈드워커,500,8000,400000,6000,300000
9045,펄스 리액터,500,8000,400000,6000,300000
9002,실피드,500,8000,400000,6000,300000
8891,드라카르 Ⅲ,500,8000,400000,6000,300000
8936,포톤 런처,500,8000,400000,6000,300000
8955,하이퍼 게이볼그,500,8000,400000,6000,300000
8865,데몰리션 해머,500,8000,400000,6000,300000
8835,타이런트 메이스,500,8000,400000,6000,300000
8820,쿠스토스,500,8000,400000,6000,300000
8767,트윈 호크,500,8000,400000,6000,300000
8753,오트클레르,500,8000,400000,6000,300000
8720,키클롭스,500,8000,400000,6000,300000
8667,레이저 리퍼,500,8000,400000,6000,300000
8666,데스 이터,500,8000,400000,6000,300000
8656,사복검,500,8000,400000,6000,300000
8611,SKULL-T9,500,8000,400000,6000,300000
8568,레바테인,500,8000,400000,6000,300000
8555,SG552 케르베로스,500,8000,400000,6000,300000
8563,페일노트,500,8000,400000,6000,300000
8456,매그넘슈터,500,8000,400000,6000,300000
8525,데바스테이터,500,8000,400000,6000,300000
8523,블루스톰,500,8000,400000,6000,300000
8483,새틀라이트 마인,500,8000,400000,6000,300000
8426,마창 스칼렛 로즈,500,8000,400000,6000,300000
8385,이터니티 레이저 피스트,500,8000,400000,6000,300000
8351,라이트닝 퓨리,500,8000,400000,6000,300000
8286,헬하운드,500,8000,400000,6000,300000
8148,트리니티그레네이드,500,8000,400000,6000,300000
8133,홀리소드디바인오더,500,8000,400000,6000,300000
8106,초월적룡포골드,500,8000,400000,6000,300000
8055,초월매그넘드릴골드,500,8000,400000,6000,300000
8850,AUG가디언즈,500,7000,84000,5250,63000
8633,삐에로 카멜레온 건,500,7000,84000,5250,63000
8634,삐에로 블레싱 소드,500,7000,84000,5250,63000
8635,삐에로 매직 보우,500,7000,84000,5250,63000
246,AWP CAMO,500,7000,84000,5250,63000
907,VICTORY 캐나다,500,7000,84000,5250,63000
906,VICTORY 미국,500,7000,84000,5250,63000
743,오즈의 허수아비 곡괭이,500,7000,84000,5250,63000
742,오즈의 사자 권총,500,7000,84000,5250,63000
741,오즈의 양철로봇 기관총,500,7000,84000,5250,63000
453,데저트 이글 RED,500,7000,84000,5250,63000
821,헤비좀비 나이프,500,7000,84000,5250,63000
8582,메카 다이노 MK-4,500,7000,84000,5250,63000
565,빔 소드,500,7000,84000,5250,63000
496,더블바렐 샷건 골드,500,7000,84000,5250,63000
467,라이트닝 LZ-1,500,7000,84000,5250,63000
222,라이트닝 AR-1,500,7000,84000,5250,63000
828,SKULL-2,500,7000,84000,5250,63000
8460,베어 퓨리 MK-3,500,7000,84000,5250,63000
8396,티아맷 MK-4,500,7000,84000,5250,63000
8383,블레이드 프로스트브레이커,500,7000,84000,5250,63000
8361,scar oz-d,500,7000,84000,5250,63000
8350,비연신기전,500,7000,84000,5250,63000
8327,작열산탄포,500,7000,84000,5250,63000
8282,고스트 나이트,500,7000,84000,5250,63000
8247,빅샤크,500,7000,84000,5250,63000
8220,스팅어,500,7000,84000,5250,63000
8192,윈드라이더,500,7000,84000,5250,63000
931,BALROG-XI CSOWC Edition,500,7000,84000,5250,63000
930,BALROG-IX CSOWC Edition,500,7000,84000,5250,63000
690,BALROG-XI BLUE,500,7000,84000,5250,63000
689,BALROG-IX BLUE,500,7000,84000,5250,63000
688,BALROG-VII BLUE,500,7000,84000,5250,63000
687,BALROG-V BLUE,500,7000,84000,5250,63000
686,BALROG-Ⅲ BLUE,500,7000,84000,5250,63000
685,BALROG-I BLUE,500,7000,84000,5250,63000
342,TRG-42 화이트골드,500,7000,84000,5250,63000
8414,NEGEV NG7 아이아스,500,5000,45000,3750,33750
8356,사이킥 하모니움,500,5000,45000,3750,33750
8258,X-TRACKER,500,5000,45000,3750,33750
8094,매그넘런처,500,5000,45000,3750,33750
8221,인피니티레이저피스트,500,5000,45000,3750,33750
8108,듀얼베레타건슬링거,500,5000,45000,3750,33750
8143,바렛M95화이트타이거,500,5000,45000,3750,33750
8110,M3블랙드래곤,500,5000,45000,3750,33750
8047,듀얼소드팬텀슬레이어,500,5000,45000,3750,33750
8194,썬더 고스트 워커,500,4000,24000,3000,18000
8117,M249 피닉스,500,4000,24000,3000,18000
825,AWP 엘븐레인저,500,4000,24000,3000,18000
8033,AUG 가디언,500,4000,24000,3000,18000
978,파이슨 데스페라도,500,4000,24000,3000,18000
959,적룡포,500,4000,24000,3000,18000
919,블레이드 룬브레이커,500,4000,24000,3000,18000
937,워해머 블러드로드,500,4000,24000,3000,18000
936,AK47 로얄 나이트,500,4000,24000,3000,18000
935,M4A1 새도우 나이트,500,4000,24000,3000,18000
891,SG552 라이칸스로프,500,4000,24000,3000,18000
877,데저트 이글 크림슨헌터,500,4000,24000,3000,18000
844,매그넘 드릴,500,4000,24000,3000,18000
841,워해머 스톰 자이언트,500,4000,24000,3000,18000
810,AK47 팔라딘,500,4000,24000,3000,18000
809,M4A1 다크나이트,500,4000,24000,3000,18000
763,크로스보우 어드밴스,500,4000,24000,3000,18000
761,혈적자,500,4000,24000,3000,18000
609,게이볼그,500,4000,24000,3000,18000
518,리퍼,500,4000,24000,3000,18000
428,흑룡포,500,4000,24000,3000,18000
365,볼케이노,500,4000,24000,3000,18000
283,크로스보우,500,4000,24000,3000,18000
8945,일렉트론-III,500,2000,6000,1500,4500
9094,아르카나 Ⅰ,500,2000,6000,1500,4500
9095,아르카나 Ⅱ,500,2000,6000,1500,4500
8851,이그나이트-7,500,2000,6000,1500,4500
8752,일렉트론-V,500,2000,6000,1500,4500
984,Bunker Buster LTD,500,2000,6000,1500,4500
964,브릭피스S1451,500,2000,6000,1500,4500
893,브로드 디바인,500,2000,6000,1500,4500
720,플라즈마 수류탄,500,2000,6000,1500,4500
8164,지옥무쌍검,500,2000,6000,1500,4500
8384,미라클 프리즘 소드,500,2000,6000,1500,4500
8295,스타라이트 롤링 슈터,500,2000,6000,1500,4500
8249,샤이닝 하트 로드,500,2000,6000,1500,4500
8132,헌터킬러 X-12,500,2000,6000,1500,4500
8119,헌터킬러 X-90,500,2000,6000,1500,4500
8104,Claymore Mine MDS,500,2000,6000,1500,4500
8088,암토치,500,2000,6000,1500,4500
564,플라즈마건,500,2000,6000,1500,4500
495,썬더볼트,500,2000,6000,1500,4500
8849,토마호크 QUEEN,500,1000,2000,750,1500
8847,SL8 QUEEN,500,1000,2000,750,1500
703,벤디타,500,1000,2000,750,1500
924,레일 버스터,500,1000,2000,750,1500
921,플레임 잭 해머,500,1000,2000,750,1500
899,토네이도,500,1000,2000,750,1500
487,OICW,500,1000,2000,750,1500
8581,메카 다이노 MK-3,500,1000,2000,750,1500
8580,메카 다이노 MK-2,500,1000,2000,750,1500
8579,메카 다이노 MK-1,500,1000,2000,750,1500
8219,헌터킬러 X-45,500,1000,2000,750,1500
8193,헌터킬러 X-7,500,1000,2000,750,1500
8118,헌터킬러 X-15,500,1000,2000,750,1500
771,뉴커먼,500,1000,2000,750,1500
727,파팽,500,1000,2000,750,1500
601,세이버리,500,1000,2000,750,1500
483,청룡도,500,1000,2000,750,1500
8502,윈드 트래커,500,1000,2000,750,1500
8503,파이어 트래커,500,1000,2000,750,1500
8504,라이트닝 트래커,500,1000,2000,750,1500
8505,엘리멘탈 트래커,500,1000,2000,750,1500
8459,베어 퓨리 MK-2,500,1000,2000,750,1500
8458,베어 퓨리 MK-1,500,1000,2000,750,1500
8457,베어 버스터,500,1000,2000,750,1500
8395,티아맷 MK-3,500,1000,2000,750,1500
8394,플라즈마 라이플 MK-2,500,1000,2000,750,1500
8393,플라즈마 라이플 MK-1,500,1000,2000,750,1500
8360,scar oz-c,500,1000,2000,750,1500
8359,scar oz-b,500,1000,2000,750,1500
8358,scar oz-a,500,1000,2000,750,1500
8334,환도,500,1000,2000,750,1500
8333,비격진천뢰,500,1000,2000,750,1500
8332,용인도,500,1000,2000,750,1500
8331,조총,500,1000,2000,750,1500
8330,각궁,500,1000,2000,750,1500
8329,화승총,500,1000,2000,750,1500
8328,언월도,500,1000,2000,750,1500
8268,해머 할로윈,500,1000,2000,750,1500
8267,AutoMag V 할로윈,500,1000,2000,750,1500
8266,MK48 할로윈,500,1000,2000,750,1500
8265,듀얼 크리스 할로윈,500,1000,2000,750,1500
8264,TAR-21 할로윈,500,1000,2000,750,1500
8263,PSG-1 할로윈,500,1000,2000,750,1500
8262,레일캐논 할로윈,500,1000,2000,750,1500
8235,코일건 스플래쉬,500,1000,2000,750,1500
8234,M200 스플래쉬,500,1000,2000,750,1500
8233,RPG-7 스플래쉬,500,1000,2000,750,1500
8232,UTS-15 스플래쉬,500,1000,2000,750,1500
8231,GROZA 스플래쉬,500,1000,2000,750,1500
8230,M79 소드오프 스플래쉬,500,1000,2000,750,1500
8229,PP-19 Bizon 스플래쉬,500,1000,2000,750,1500
8205,아에올리스 엘레강트,500,1000,2000,750,1500
8204,마우저C96 엘레강트,500,1000,2000,750,1500
8203,모신나강 엘레강트,500,1000,2000,750,1500
8202,파이슨 엘레강트,500,1000,2000,750,1500
8201,더블바렐 샷건 엘레강트,500,1000,2000,750,1500
8200,윈체스터 M1887 엘레강트,500,1000,2000,750,1500
8199,헌팅대거 엘레강트,500,1000,2000,750,1500
8178,QBZ95B 트랜스기어,500,1000,2000,750,1500
8177,마체테 트랜스기어,500,1000,2000,750,1500
8176,USAS12 트랜스기어,500,1000,2000,750,1500
8175,듀얼 인피니티 파이널 트랜스기어,500,1000,2000,750,1500
8174,M24 트랜스기어,500,1000,2000,750,1500
8173,M950 트랜스기어,500,1000,2000,750,1500
8172,MP5 트랜스기어,500,1000,2000,750,1500
8113,스타체이서 AR,500,1000,2000,750,1500
8111,M32 MGL 베놈,500,1000,2000,750,1500
8078,스타체이서 SR,500,1000,2000,750,1500
8050,BOUNCER,500,1000,2000,750,1500
8048,스턴 라이플,500,1000,2000,750,1500
875,바티스타,500,1000,2000,750,1500
