;ProductId,RN,price,begintime, endtime, Totalcount, PersonalCount,PersonalDailyCount, saleRate, SaleBeginTime, SaleEndtime," tag(0=none, 2=new, 4=hot)",minHonorScore, ItemID1,num1,day1,ItemID2,num2,day2,ItemID3,num3,day3,ItemID4,num4,day4,ItemID5,num5,day5
32102001,8427,5,0,0,0,0,0,0,0,0,0,20,8427,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102002,8428,5,0,0,0,0,0,0,0,0,0,20,8428,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102003,8429,5,0,0,0,0,0,0,0,0,0,20,8429,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102004,8431,50,0,0,0,0,0,0,0,0,0,100,8431,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102005,8432,50,0,0,0,0,0,0,0,0,0,100,8432,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102006,8430,100,0,0,0,0,0,0,0,0,0,250,8430,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102007,8434,50,0,0,0,0,0,0,0,0,0,100,8434,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102008,8433,50,0,0,0,0,0,0,0,0,0,100,8433,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102009,8435,50,0,0,0,0,0,0,0,0,0,100,8435,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102010,8436,50,0,0,0,0,0,0,0,0,0,100,8436,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102011,8446,100,0,0,0,0,0,0,0,0,0,250,8446,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102012,8447,100,0,0,0,0,0,0,0,0,0,250,8447,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102013,8445,150,0,0,0,0,0,0,0,0,0,500,8445,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102014,8497,50,0,0,0,0,0,0,0,0,0,100,8497,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102015,8498,100,0,0,0,0,0,0,0,0,0,250,8498,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102016,8499,150,0,0,0,0,0,0,0,0,0,500,8499,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102017,8500,5,0,0,0,0,0,0,0,0,0,20,8500,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102018,8612,5,0,0,0,0,0,0,0,0,0,20,8612,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102019,8613,5,0,0,0,0,0,0,0,0,0,20,8613,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102020,8614,5,0,0,0,0,0,0,0,0,0,20,8614,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102021,8615,5,0,0,0,0,0,0,0,0,0,20,8615,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102022,8598,50,0,0,0,0,0,0,0,0,0,100,8598,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102023,8599,50,0,0,0,0,0,0,0,0,0,100,8599,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102024,8600,50,0,0,0,0,0,0,0,0,0,100,8600,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32102025,8601,50,0,0,0,0,0,0,0,0,0,100,8601,1,0,0,0,0,0,0,0,0,0,0,0,0,0
